仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
黄陂仓,维修库位,智能内容,687694,9787545924954,10分钟晨读美文 三年级,平装,1,0,,,1,179.0,0.87,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,687696,9787545924978,10分钟晨读美文 五年级,平装,1,0,,,1,191.0,1.58,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,688813,9787545925197,小学语文必考知识全梳理,平装,1,0,,,1,181.0,1.18,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,689641,9787545925012,图解秒记 初中生物学,平装,1,0,,,1,85.0,3.6,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,689642,9787545925029,图解秒记 初中历史,平装,1,0,,,1,98.0,3.75,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,689644,9787545925043,图解秒记 初中道德与法治,平装,1,0,,,1,73.0,3.21,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,691205,9787550524330,暑假衔接领跑课 新高一 数学,平装,1,0,,,1,179.0,4.29,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,691210,9787550524316,暑假衔接领跑课 新高一 生物,平装,1,0,,,1,179.0,10.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692369,ZNNR250414203,快乐读书吧·五年级上册（全四册线上版）,平装,1,0,,,1,193.0,0.09,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692436,9787550524132,课堂笔记 数学一年级上册,平装,1,0,,,1,191.0,5.29,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692808,ZNNR250416205,课堂笔记 语文同步拓展阅读 五年级上册,平装,1,0,,,1,179.0,1.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692809,ZNNR250416206,课堂笔记 语文同步拓展阅读 六年级上册,平装,1,0,,,1,179.0,3.46,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,694442,9787557919085,暑假自拼200词小学英语 一升二年级,平装,1,0,,,1,52.0,4.29,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,694595,9787557919047,暑假应用新计算 小学数学 二升三年级BS,平装,1,0,,,1,48.0,5.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,694615,9787557919023,暑假六维新阅读小学语文五升六年级,平装,1,0,,,1,32.0,3.46,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,698265,9787548961697,超图解同步作文 二年级上册,平装,1,0,,,1,179.0,1.84,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,698268,9787548961789,超图解同步作文 五年级上册,平装,1,0,,,1,195.0,1.38,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,700982,9787519918828A,10分钟七大能力全脑开发 益智动手游戏书（升级版）,平装,1,0,,,1,188.0,2.65,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,703621,9787545926255,基本功天天练 小学语文 二年级上册(2025),平装,1,0,,,1,179.0,0.97,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,703623,9787545926231,基本功天天练 小学语文 四年级上册(2025),平装,1,0,,,1,195.0,1.76,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,703624,9787545926224,基本功天天练 小学语文 五年级上册(2025),平装,1,0,,,1,179.0,4.29,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,703627,9787545926194,基本功天天练 小学数学 二年级上册 RJ(2025),平装,1,0,,,1,193.0,1.32,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,724393,9787519919948,大声读必认字,平装,1,0,,,1,196.0,0.05,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,726991,9787501270729,初中名著 经典常谈,平装,1,0,,,1,195.0,0.51,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,726998,9787545923902A,寒假预复习 二年级（2026版）,平装,1,0,,,1,195.0,0.05,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,727001,9787545923933A,寒假预复习 五年级（2026版）,平装,1,0,,,1,196.0,0.56,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,727002,9787545923940A,寒假预复习 六年级（2026版）,平装,1,0,,,1,193.0,1.22,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,798687,ZNNR260326102,双语分龄早教大百科赠品-绘本4本,,1,0,,,1,76.0,0.1,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,806128,9787545926255X,语文培优尖子生二年级上册（2026）,平装,1,0,,,1,36.0,0.25,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,679786,9787557917395,计算天天练三年级下册（2026修订）,平装,1,0,,,1,162.0,1.11,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,729253,9787548963219,课堂笔记 英语四年级下册（26春）,平装,1,0,,,1,195.0,0.16,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,730502,9787501270736WFB,WFB初中名著钢铁是怎样炼成的,平装,1,0,,,1,179.0,15.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,730908,9787519061135,快乐读书吧·四年级下册·灰尘的旅行（2025线上版）,平装,1,0,,,1,179.0,1.41,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,730923,9787519061005DRB,快乐读书吧·一年级下册·读读童谣和儿歌（2025达人版）,平装,1,0,,,1,190.0,0.66,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,730946,ZNNR251205110,快乐读书吧·六年级下册（全四册）（2025达人版）,平装,1,0,,,1,190.0,1.3,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,786663,9787554878293,一年级数学 培优 下册SJ,平装,1,0,,,1,143.0,0.72,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,786669,9787554878231,一年级数学 培优 下册RJ,平装,1,0,,,1,160.0,0.16,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,789349,9787501270729XDB,初中名著·经典常谈（2026修订版）,平装,1,0,,,1,196.0,0.62,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,796565,ZNNR260323106,快乐读书吧·三年级上册（全三册）（2026达人版）,平装,1,0,,,1,87.0,1.17,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,798661,9787519058784BB,快乐读书吧·五年级上册·中国民间故事（2026线下班班版）,平装,1,0,,,1,31.0,12.86,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,799314,9787548957010G,新标准.暑假预复习.五升六年级(2026),平装,1,0,,,1,41.0,0.11,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,801651,9787501272402DC,快乐读书吧·四年级上册·中国古代神话传说（2026封闭版单册套）,平装,1,0,,,1,37.0,90.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,806558,ZNNR260526205,快乐读书吧·六年级上册（全三册）（2026线下封闭版河北专版）,平装,1,0,,,1,40.0,90.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,662900,6938608004974,卡拉羊书包CX2635藏青,非图书（高值）,1,0,,,1,33.0,0.25,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,701113,6977080874132,KVG书包K9067深蓝大,,1,0,,,1,52.0,0.18,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500746,9787510686689,小学数学周周学六年级上册RJ,盒装,6,0,,,需补充空盒子物料,126.5,14.59,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500752,9787510686658,小学数学周周学三年级上册RJ,盒装,12,0,,,需补充空盒子物料,87.17,6.35,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500756,9787510686634,小学数学周周学一年级上册,盒装,1,0,,,需补充空盒子物料,179.0,4.74,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500764,9787510687419,学而思秘籍小学语文阅读与写作 12级（智能教辅）,盒装,5,0,,,需补充空盒子物料,88.0,16.07,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500767,9787510687396,学而思秘籍小学语文阅读与写作 10级（智能教辅）,盒装,4,0,,,需补充空盒子物料,171.75,3.24,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500768,9787510687389,学而思秘籍小学语文阅读与写作 9级（智能教辅）,盒装,28,0,,,需补充空盒子物料,56.43,12.35,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500770,9787510687372,学而思秘籍小学语文阅读与写作 8级（智能教辅）,盒装,3,0,,,需补充空盒子物料,171.0,1.99,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500771,9787510687365,学而思秘籍小学语文阅读与写作 7级（智能教辅）,盒装,37,0,,,需补充空盒子物料,53.19,15.07,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500773,9787510687358,学而思秘籍小学语文阅读与写作 6级（智能教辅）,盒装,3,0,,,需补充空盒子物料,183.67,1.8,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500774,9787510687341,学而思秘籍小学语文阅读与写作 5级（智能教辅）,盒装,3,0,,,需补充空盒子物料,186.33,1.81,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500775,9787510687334,学而思秘籍小学语文阅读与写作 4级（智能教辅）,盒装,5,0,,,需补充空盒子物料,144.2,5.92,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500776,9787510687327,学而思秘籍小学语文阅读与写作 3级（智能教辅）,盒装,17,0,,,需补充空盒子物料,32.0,9.56,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500778,9787510687310,学而思秘籍小学语文阅读与写作 2级（智能教辅）,盒装,7,0,,,需补充空盒子物料,144.29,5.48,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,500779,9787510687303,学而思秘籍小学语文阅读与写作 1级（智能教辅）,盒装,3,0,,,需补充空盒子物料,183.0,3.29,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,532249,9787510651977D01A,ABCtime美国小学同步阅读第十级（2022）,盒装,12,0,,,需补充空盒子物料,179.67,9.23,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,532255,9787510652035D01A,ABCtime美国小学同步阅读第九级（2022）,盒装,14,0,,,需补充空盒子物料,179.21,8.13,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,532279,9787510652899D01A,ABCtime美国小学同步阅读第八级（2022）,盒装,3,0,,,需补充空盒子物料,184.67,1.71,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,532283,9787510653100D01A,ABCtime美国小学同步阅读第七级（2022）,盒装,13,0,,,需补充空盒子物料,180.46,6.69,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533112,9787510686566,学而思秘籍 初中数学思维提升 6级（智能教辅）,盒装,1,0,,,需补充空盒子物料,82.0,6.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533128,9787510686818,小学数学周周学二年级下册,盒装,2,0,,,需补充空盒子物料,100.5,22.5,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533153,9787510687259,学而思秘籍初中语文阅读与写作 2级（智能教辅）,盒装,1,0,,,需补充空盒子物料,179.0,3.91,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533154,9787510687266,学而思秘籍初中语文阅读与写作 3级（智能教辅）,盒装,15,0,,,需补充空盒子物料,61.13,24.55,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533155,9787510687273,学而思秘籍初中语文阅读与写作 4级（智能教辅）,盒装,2,0,,,需补充空盒子物料,179.0,13.85,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533156,9787510687280,学而思秘籍初中语文阅读与写作 5级（智能教辅）,盒装,3,0,,,需补充空盒子物料,171.67,8.44,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533157,9787510687297,学而思秘籍初中语文阅读与写作 6级（智能教辅）,盒装,2,0,,,需补充空盒子物料,79.5,25.71,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533197,9787510689826,学而思周周学小学语文四年级下册,盒装,1,0,,,需补充空盒子物料,190.0,4.09,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,533199,9787510689840,学而思周周学小学语文六年级下册,盒装,1,0,,,需补充空盒子物料,124.0,15.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537644,9787572237270,小学英语周周学 1级 上册,盒装,7,0,,,需补充空盒子物料,180.71,0.81,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537645,9787572237287,小学英语周周学 2级 上册,盒装,13,0,,,需补充空盒子物料,193.46,1.91,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537646,9787572237294,小学英语周周学 3级 上册,盒装,14,0,,,需补充空盒子物料,193.14,0.96,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537647,9787572237300,小学英语周周学 4级 上册,盒装,9,0,,,需补充空盒子物料,194.0,0.81,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537648,9787572237317,小学英语周周学 5级 上册,盒装,11,0,,,需补充空盒子物料,189.73,2.01,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537658,9787572247286,剑桥英语周周学4级下册,盒装,6,0,,,需补充空盒子物料,195.17,0.69,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537659,9787572247293,剑桥英语周周学1级下册,盒装,3,0,,,需补充空盒子物料,192.33,0.39,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537660,9787572247309,剑桥英语周周学2级下册,盒装,13,0,,,需补充空盒子物料,194.0,1.66,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,537661,9787572247316,剑桥英语周周学3级下册,盒装,9,0,,,需补充空盒子物料,193.89,0.69,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,573116,9787551828932,看图写话方法课,盒装,6,0,,,需补充空盒子物料,183.5,3.72,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,582611,9787830124342,Hello English Readers英语分级阅读3级下（2023）,盒装,1,0,,,需补充空盒子物料,182.0,3.21,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,582614,9787830124373,Hello English Readers英语分级阅读5级上（2023）,盒装,1,0,,,需补充空盒子物料,182.0,0.86,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,582618,9787830124403,Hello English Readers英语分级阅读6级下（2023）,盒装,1,0,,,需补充空盒子物料,119.0,10.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584124,9787556521647,Reading A-Z美国小学同步阅读. 1级(2023)下,盒装,126,0,,,需补充空盒子物料,181.82,5.13,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584125,9787556521654,Reading A-Z美国小学同步阅读. 2级(2023)下,盒装,75,0,,,需补充空盒子物料,181.37,6.02,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584126,9787556521661,Reading A-Z美国小学同步阅读. 3级(2023)下,盒装,63,0,,,需补充空盒子物料,181.79,6.59,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584127,9787556521678,Reading A-Z美国小学同步阅读. 4级(2023)下,盒装,52,0,,,需补充空盒子物料,184.46,5.32,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584128,9787556521685,Reading A-Z美国小学同步阅读. 5级(2023)下,盒装,49,0,,,需补充空盒子物料,181.51,7.09,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584129,9787556521692,Reading A-Z美国小学同步阅读. 6级(2023)下,盒装,58,0,,,需补充空盒子物料,181.47,8.91,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584130,9787556521715,Reading A-Z美国小学同步阅读. 8级(2023)下,盒装,68,0,,,需补充空盒子物料,181.28,10.85,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584131,9787556521722,Reading A-Z美国小学同步阅读. 9级(2023)下,盒装,73,0,,,需补充空盒子物料,182.29,13.41,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,584132,9787556521739,Reading A-Z美国小学同步阅读. 10级(2023)下,盒装,39,0,,,需补充空盒子物料,185.18,6.83,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,589528,9787556521708,Reading A-Z美国小学同步阅读. 7级(2023)下,盒装,52,0,,,需补充空盒子物料,183.0,7.5,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,656763,9787218176154,思维创新大通关数学三年级（智能教辅2024）,盒装,8,0,,,需补充空盒子物料,179.0,4.42,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,656764,9787218176161,思维创新大通关数学四年级（智能教辅2024）,盒装,7,0,,,需补充空盒子物料,182.57,5.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,656765,9787218176178,思维创新大通关数学五年级（智能教辅2024）,盒装,4,0,,,需补充空盒子物料,183.5,2.65,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,658994,9787550521803,小学数学思维培养6级（智能教辅2024新）,盒装,7,0,,,需补充空盒子物料,189.14,1.74,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,658997,9787550521858,小学数学思维培养3级（智能教辅2024新）,盒装,7,0,,,需补充空盒子物料,180.0,6.7,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,658998,9787550521827,小学数学思维培养9级（智能教辅2024新）,盒装,7,0,,,需补充空盒子物料,180.57,2.23,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,658999,9787550521728,小学数学思维培养5级（智能教辅2024新）,盒装,488,0,,,需补充空盒子物料,179.17,234.87,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,661575,9787550522008,小学生剑桥KET考试冲刺营,盒装,752,0,,,需补充空盒子物料,179.06,214.18,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,662615,9787550522039,小学数学思维培养8级（智能教辅2024新）,盒装,551,0,,,需补充空盒子物料,179.13,259.63,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,663169,9787830125165,摩比爱识字（2024）,盒装,52,0,,,需补充空盒子物料,181.69,3.67,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,664626,9787545922844,初中化学思维提升(2024),盒装,13,0,,,需补充空盒子物料,84.85,7.75,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,664627,9787545922950,初中物理思维提升  1级(2024),盒装,21,0,,,需补充空盒子物料,140.57,8.29,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,664640,9787550521797,学而思秘籍初中数学思维提升1级(智能教辅2024),盒装,19,0,,,需补充空盒子物料,180.47,3.04,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,664642,9787550522022,学而思秘籍初中数学思维提升3级(智能教辅2024),盒装,15,0,,,需补充空盒子物料,180.8,5.19,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,664812,9787545922967,初中语文阅读与写作 1级(智能教辅2024),盒装,5,0,,,需补充空盒子物料,179.0,5.7,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,668241,9787550522169,小学数学思维培养10级（智能教辅2024新）,盒装,387,0,,,需补充空盒子物料,179.03,374.52,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,672860,9787550522732,小学数学思维培养11级（智能教辅2024新）,盒装,521,0,,,需补充空盒子物料,162.76,46.15,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,672861,9787550522770,小学数学思维培养12级（智能教辅2024新）,盒装,289,0,,,需补充空盒子物料,165.79,43.94,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,672877,9787550522695,学而思秘籍初中数学思维提升4级(智能教辅2024),盒装,1,0,,,需补充空盒子物料,179.0,1.25,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,673999,9787545923704,初中物理思维提升 3级(2024),盒装,12,0,,,需补充空盒子物料,180.67,8.93,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,674194,9787540893637,小学数学周周学二年级下册(2024),盒装,1,0,,,需补充空盒子物料,179.0,1.38,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,675138,9787557916589,小学语文周周学二年级下册（2024）,盒装,1,0,,,需补充空盒子物料,179.0,3.0,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,676897,9787537991117,高考语文作文技法,盒装,3,0,,,需补充空盒子物料,191.0,9.31,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,676898,9787537991100,高考语文作文新素材速记,盒装,1,0,,,需补充空盒子物料,191.0,3.6,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,682674,9787519917401,袋鼠趣味数学等级2 （全2册2024）,盒装,2,0,,,需补充空盒子物料,111.5,8.57,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,691192,9787550524033,零基础奥数,盒装,1133,0,,,需补充空盒子物料,77.93,55.94,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692983,9787556527694,Reading A-Z 美国小学同步阅读 1级（点读书）上,盒装,64,0,,,需补充空盒子物料,180.09,2.91,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692984,9787556527700,Reading A-Z 美国小学同步阅读 2级（点读书）上,盒装,68,0,,,需补充空盒子物料,178.75,8.02,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692985,9787556527717,Reading A-Z 美国小学同步阅读 3级（点读书）上,盒装,65,0,,,需补充空盒子物料,174.49,6.69,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692986,9787556527724,Reading A-Z 美国小学同步阅读 4级（点读书）上,盒装,54,0,,,需补充空盒子物料,182.31,5.63,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692987,9787556527731,Reading A-Z 美国小学同步阅读 5级（点读书）上,盒装,50,0,,,需补充空盒子物料,163.88,8.12,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692988,9787556527748,Reading A-Z 美国小学同步阅读 6级（点读书）上,盒装,44,0,,,需补充空盒子物料,145.93,7.84,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692989,9787556527755,Reading A-Z 美国小学同步阅读 7级（点读书）上,盒装,25,0,,,需补充空盒子物料,164.0,7.14,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692990,9787556527762,Reading A-Z 美国小学同步阅读 8级（点读书）上,盒装,19,0,,,需补充空盒子物料,189.32,5.06,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692991,9787556527779,Reading A-Z 美国小学同步阅读 9级（点读书）上,盒装,28,0,,,需补充空盒子物料,170.25,8.84,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,692992,9787556527786,Reading A-Z 美国小学同步阅读 10级（点读书）上,盒装,28,0,,,需补充空盒子物料,162.07,8.66,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,694340,9787218177915B,小学数学攻略（升级版）,盒装,3,0,,,需补充空盒子物料,179.0,2.76,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,694419,9787550524071,小学数学思维培养1级（智能教辅2025）,盒装,397,0,,,需补充空盒子物料,154.54,33.68,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,694420,9787550524040,小学数学思维培养2级（智能教辅2025）,盒装,518,0,,,需补充空盒子物料,156.16,33.66,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,694421,9787550524064,小学数学思维培养3级（智能教辅2025）,盒装,897,0,,,需补充空盒子物料,119.14,42.33,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,694422,9787550524057,小学数学思维培养4级（智能教辅2025）,盒装,594,0,,,需补充空盒子物料,165.15,32.19,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,724866,9787550525863,小学数学思维培养 5级 （智能教辅2025）,盒装,162,0,,,需补充空盒子物料,149.85,8.27,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,724867,9787550525818,小学数学思维培养 6级 （智能教辅2025）,盒装,218,0,,,需补充空盒子物料,170.06,11.91,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,724868,9787550525825,小学数学思维培养 7级 （智能教辅2025）,盒装,163,0,,,需补充空盒子物料,147.27,8.65,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,724869,9787550525832,小学数学思维培养 8级 （智能教辅2025）,盒装,200,0,,,需补充空盒子物料,155.82,12.11,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,724870,9787550525849,小学数学思维培养 9级 （智能教辅2025）,盒装,119,0,,,需补充空盒子物料,170.4,7.9,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,724871,9787550525856,小学数学思维培养 10级 （智能教辅2025）,盒装,135,0,,,需补充空盒子物料,175.7,10.57,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,729799,9787218177915A,小学数学攻略（2025版）,盒装,5,0,,,需补充空盒子物料,194.8,0.62,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,786411,9787550526860,初中数学思维提升八年级下（2026智能教辅）,盒装,11,0,,,需补充空盒子物料,187.09,3.29,2026-08-08 10:34:51
黄陂仓,维修库位,智能内容,786412,9787550526877,初中数学思维提升七年级下（2026智能教辅）,盒装,3,0,,,需补充空盒子物料,190.0,0.5,2026-08-08 10:34:51
